disease_name,fruit_name,category,treatment_en,treatment_Kn,,,,,
Apple scab,Apple,Fungal,"Apply protective fungicides (mancozeb/captan where recommended), remove infected leaves and mummified fruit.","??????? ????????? ???????????/????????? ?????????? ?????????????????? ????, ?????? ?????? ????? ????? ??????????? ??????????",,,,,
Bitter rot/fruit rots,Apple,Fungal,"Remove mummified fruit, pre-harvest fungicides and careful storage management.","????? ??????????? ??????????, ???????? ????? ??????????????? ????? ?????? ?????? ????????",,,,,
Blossom blight,Apple,Fungal/Bacterial,Protective sprays during bloom and orchard sanitation.,????? ???????? ?????????? ????????? ????? ???? ????????,,,,,
Canker (bacterial/fungal),Apple,Bacterial/Fungal,Prune and destroy infected tissue; wound protection and sanitation.,?????? ??shma?????? ???????? ???????; ???? ?????? ????? ????????,,,,,
Cedar-apple rust,Apple,Fungal (complex),Remove alternate hosts where feasible and apply fungicides during vulnerable stages.,???????????? ?????? ???????????? ?????????? ????? ?????????? ????????? ?????????????????? ????,,,,,
Fire blight,Apple,Bacterial,"Prune out infected shoots, sanitize tools; apply streptomycin during bloom where permitted.","?????? ???????????? ???????? ??????????, ??????????? ?????????? ????; ????????????? ????? ???????? ???????????????? ????",,,,,
Leaf spot,Apple,Fungal,Fungicidal sprays and removal of fallen infected debris.,???????????? ????????? ????? ????? ?????? ??????? ??????????????,,,,,
Powdery mildew,Apple,Fungal,"Sanitation, remove infected shoots, apply sulphur/systemic fungicides during shoot growth.","???? ????????, ?????? ???????????? ??????????????, ?????? ????????? ???????? ??????/????????? ???????????????",,,,,
Root rot/collar rot,Apple,Fungal,Ensure good drainage and treat nursery stock; soil health measures.,????? ???? ????? ????????? ????? ?????? ???????????? ???????? ????; ?????? ?????? ???????,,,,,
Sooty blotch & flyspeck (cosmetic fungi),Apple,Fungal (post-harvest/cosmetic),Orchard sanitation and post-harvest washing to improve fruit marketability.,"????????, ?????? ?????????? ???????????, ??????? ??????????? ????????",,,,,
Bacterial wilt-like diseases,Banana,Bacterial,"Sanitation, destroy infected plants, use disease-free material.",????? ???????? ????? ????????? ?????????? ????; ????? ????? ????????,,,,,
Banana streak virus,Banana,Viral,Use clean material and resistant varieties; vector control.,"????? ???????????? ?????????, ?????? ????????? ??????????, ???? ???????? ???????",,,,,
Black Sigatoka,Banana,Fungal,"Intensive fungicide schedule, remove infected leaves, improve canopy aeration.",????? ???? ????? ??????????? ????; ????? ???????? ??????????; ?????? ?????????? ??????????,,,,,
